id_cliente,nome,email,data_primeira_compra,status_cliente,data_churn
CLI-00001,Cliente CLI-00001,[email],2025-02-02,Churned,2025-08-31
CLI-00002,Cliente CLI-00002,[email],2025-01-26,Churned,2025-05-26
CLI-00003,Cliente CLI-00003,[email],2025-01-20,Churned,2025-07-19
CLI-00004,Cliente CLI-00004,[email],2025-02-09,Churned,2025-05-10
CLI-00005,Cliente CLI-00005,[email],2025-01-16,Churned,2025-03-17
CLI-00006,Cliente CLI-00006,[email],2025-02-07,Churned,2025-05-08
CLI-00007,Cliente CLI-00007,[email],2025-02-07,Churned,2025-04-08
CLI-00008,Cliente CLI-00008,[email],2025-02-01,Churned,2025-06-01
CLI-00009,Cliente CLI-00009,[email],2025-01-28,Churned,2025-10-25
CLI-00010,Cliente CLI-00010,[email],2025-01-21,Churned,2025-06-20
CLI-00011,Cliente CLI-00011,[email],2025-01-30,Churned,2025-03-31
CLI-00012,Cliente CLI-00012,[email],2025-02-01,Churned,2025-06-01
CLI-00013,Cliente CLI-00013,[email],2025-01-24,Churned,2025-04-24
CLI-00014,Cliente CLI-00014,[email],2025-02-07,Churned,2025-03-09
CLI-00015,Cliente CLI-00015,[email],2025-02-07,Churned,2025-03-09
CLI-00016,Cliente CLI-00016,[email],2025-01-16,Churned,2025-02-15
CLI-00017,Cliente CLI-00017,[email],2025-01-28,Churned,2025-03-29
CLI-00018,Cliente CLI-00018,[email],2025-02-07,Churned,2025-07-07
CLI-00019,Cliente CLI-00019,[email],2025-01-17,Churned,2025-09-14
CLI-00020,Cliente CLI-00020,[email],2025-02-08,Churned,2025-07-08
CLI-00021,Cliente CLI-00021,[email],2025-02-07,Churned,2025-12-04
CLI-00022,Cliente CLI-00022,[email],2025-02-04,Churned,2025-12-31
CLI-00023,Cliente CLI-00023,[email],2025-02-08,Churned,2025-05-09
CLI-00024,Cliente CLI-00024,[email],2025-02-10,Churned,2025-07-10
CLI-00025,Cliente CLI-00025,[email],2025-01-29,Churned,2025-06-28
CLI-00026,Cliente CLI-00026,[email],2025-01-18,Churned,2025-02-17
CLI-00027,Cliente CLI-00027,[email],2025-01-20,Churned,2025-04-20
CLI-00028,Cliente CLI-00028,[email],2025-01-29,Churned,2025-07-28
CLI-00029,Cliente CLI-00029,[email],2025-02-01,Churned,2025-03-03
CLI-00030,Cliente CLI-00030,[email],2025-01-17,Churned,2025-04-17
CLI-00031,Cliente CLI-00031,[email],2025-01-24,Churned,2025-02-23
CLI-00032,Cliente CLI-00032,[email],2025-01-30,Churned,2025-04-30
CLI-00033,Cliente CLI-00033,[email],2025-01-24,Churned,2025-08-22
CLI-00034,Cliente CLI-00034,[email],2025-02-06,Churned,2025-03-08
CLI-00035,Cliente CLI-00035,[email],2025-02-01,Churned,2025-06-01
CLI-00036,Cliente CLI-00036,[email],2025-01-29,Churned,2025-06-28
CLI-00037,Cliente CLI-00037,[email],2025-02-08,Churned,2025-06-08
CLI-00038,Cliente CLI-00038,[email],2025-01-21,Churned,2025-08-19
CLI-00039,Cliente CLI-00039,[email],2025-01-22,Churned,2025-06-21
CLI-00040,Cliente CLI-00040,[email],2025-01-16,Churned,2025-05-16
CLI-00041,Cliente CLI-00041,[email],2025-02-08,Churned,2025-06-08
CLI-00042,Cliente CLI-00042,[email],2025-02-02,Churned,2025-05-03
CLI-00043,Cliente CLI-00043,[email],2025-02-04,Churned,2025-10-02
CLI-00044,Cliente CLI-00044,[email],2025-02-11,Churned,2025-10-09
CLI-00045,Cliente CLI-00045,[email],2025-01-31,Churned,2025-07-30
CLI-00046,Cliente CLI-00046,[email],2025-01-19,Churned,2025-05-19
CLI-00047,Cliente CLI-00047,[email],2025-02-11,Churned,2025-03-13
CLI-00048,Cliente CLI-00048,[email],2025-01-19,Churned,2025-07-18
CLI-00049,Cliente CLI-00049,[email],2025-01-16,Churned,2025-02-15
CLI-00050,Cliente CLI-00050,[email],2025-02-03,Churned,2025-08-02
CLI-00051,Cliente CLI-00051,[email],2025-01-26,Churned,2025-03-27
CLI-00052,Cliente CLI-00052,[email],2025-01-23,Churned,2025-05-23
CLI-00053,Cliente CLI-00053,[email],2025-01-20,Churned,2025-11-16
CLI-00054,Cliente CLI-00054,[email],2025-01-28,Ativo,
CLI-00055,Cliente CLI-00055,[email],2025-01-19,Churned,2025-07-18
CLI-00056,Cliente CLI-00056,[email],2025-02-02,Churned,2025-04-03
CLI-00057,Cliente CLI-00057,[email],2025-01-20,Churned,2025-02-19
CLI-00058,Cliente CLI-00058,[email],2025-01-29,Churned,2025-12-25
CLI-00059,Cliente CLI-00059,[email],2025-02-08,Churned,2025-04-09
CLI-00060,Cliente CLI-00060,[email],2025-02-08,Churned,2025-11-05
CLI-00061,Cliente CLI-00061,[email],2025-01-26,Churned,2025-04-26
CLI-00062,Cliente CLI-00062,[email],2025-02-08,Churned,2025-09-06
CLI-00063,Cliente CLI-00063,[email],2025-02-11,Churned,2025-04-12
CLI-00064,Cliente CLI-00064,[email],2025-02-09,Churned,2025-09-07
CLI-00065,Cliente CLI-00065,[email],2025-01-25,Churned,2025-08-23
CLI-00066,Cliente CLI-00066,[email],2025-01-18,Churned,2025-12-14
CLI-00067,Cliente CLI-00067,[email],2025-01-19,Churned,2025-03-20
CLI-00068,Cliente CLI-00068,[email],2025-02-07,Churned,2025-08-06
CLI-00069,Cliente CLI-00069,[email],2025-01-17,Churned,2025-05-17
CLI-00070,Cliente CLI-00070,[email],2025-02-09,Churned,2025-08-08
CLI-00071,Cliente CLI-00071,[email],2025-02-08,Ativo,
CLI-00072,Cliente CLI-00072,[email],2025-02-13,Churned,2025-08-12
CLI-00073,Cliente CLI-00073,[email],2025-02-23,Churned,2025-03-25
CLI-00074,Cliente CLI-00074,[email],2025-03-01,Churned,2025-10-27
CLI-00075,Cliente CLI-00075,[email],2025-02-16,Churned,2025-05-17
CLI-00076,Cliente CLI-00076,[email],2025-03-04,Churned,2025-09-30
CLI-00077,Cliente CLI-00077,[email],2025-03-10,Churned,2025-07-08
CLI-00078,Cliente CLI-00078,[email],2025-02-25,Churned,2025-07-25
CLI-00079,Cliente CLI-00079,[email],2025-02-21,Churned,2025-08-20
CLI-00080,Cliente CLI-00080,[email],2025-03-07,Churned,2025-08-04
CLI-00081,Cliente CLI-00081,[email],2025-02-18,Ativo,
CLI-00082,Cliente CLI-00082,[email],2025-02-18,Churned,2025-07-18
CLI-00083,Cliente CLI-00083,[email],2025-03-11,Churned,2025-06-09
CLI-00084,Cliente CLI-00084,[email],2025-03-10,Churned,2025-05-09
CLI-00085,Cliente CLI-00085,[email],2025-02-27,Churned,2025-06-27
CLI-00086,Cliente CLI-00086,[email],2025-02-14,Churned,2025-07-14
CLI-00087,Cliente CLI-00087,[email],2025-02-24,Churned,2025-03-26
CLI-00088,Cliente CLI-00088,[email],2025-03-11,Churned,2025-07-09
CLI-00089,Cliente CLI-00089,[email],2025-02-21,Churned,2025-06-21
CLI-00090,Cliente CLI-00090,[email],2025-02-24,Churned,2025-06-24
CLI-00091,Cliente CLI-00091,[email],2025-02-27,Churned,2025-07-27
CLI-00092,Cliente CLI-00092,[email],2025-02-13,Churned,2025-09-11
CLI-00093,Cliente CLI-00093,[email],2025-02-15,Churned,2025-03-17
CLI-00094,Cliente CLI-00094,[email],2025-02-27,Churned,2025-07-27
CLI-00095,Cliente CLI-00095,[email],2025-02-24,Churned,2025-04-25
CLI-00096,Cliente CLI-00096,[email],2025-02-19,Churned,2025-07-19
CLI-00097,Cliente CLI-00097,[email],2025-02-28,Churned,2025-06-28
CLI-00098,Cliente CLI-00098,[email],2025-02-22,Churned,2025-04-23
CLI-00099,Cliente CLI-00099,[email],2025-02-27,Churned,2025-05-28
CLI-00100,Cliente CLI-00100,[email],2025-02-19,Churned,2025-10-17
CLI-00101,Cliente CLI-00101,[email],2025-03-07,Churned,2025-07-05
CLI-00102,Cliente CLI-00102,[email],2025-03-04,Churned,2025-07-02
CLI-00103,Cliente CLI-00103,[email],2025-03-01,Churned,2025-05-30
CLI-00104,Cliente CLI-00104,[email],2025-02-27,Churned,2025-08-26
CLI-00105,Cliente CLI-00105,[email],2025-03-01,Churned,2025-04-30
CLI-00106,Cliente CLI-00106,[email],2025-03-01,Churned,2025-07-29
CLI-00107,Cliente CLI-00107,[email],2025-02-13,Churned,2025-08-12
CLI-00108,Cliente CLI-00108,[email],2025-02-19,Churned,2025-07-19
CLI-00109,Cliente CLI-00109,[email],2025-03-08,Churned,2025-11-03
CLI-00110,Cliente CLI-00110,[email],2025-02-14,Churned,2025-07-14
CLI-00111,Cliente CLI-00111,[email],2025-02-23,Churned,2025-03-25
CLI-00112,Cliente CLI-00112,[email],2025-02-24,Churned,2025-10-22
CLI-00113,Cliente CLI-00113,[email],2025-02-17,Churned,2025-08-16
CLI-00114,Cliente CLI-00114,[email],2025-03-01,Churned,2025-07-29
CLI-00115,Cliente CLI-00115,[email],2025-03-09,Churned,2025-05-08
CLI-00116,Cliente CLI-00116,[email],2025-02-28,Churned,2025-06-28
CLI-00117,Cliente CLI-00117,[email],2025-02-14,Churned,2025-05-15
CLI-00118,Cliente CLI-00118,[email],2025-03-07,Churned,2025-08-04
CLI-00119,Cliente CLI-00119,[email],2025-03-10,Churned,2025-08-07
CLI-00120,Cliente CLI-00120,[email],2025-03-04,Churned,2025-07-02
CLI-00121,Cliente CLI-00121,[email],2025-03-08,Churned,2025-10-04
CLI-00122,Cliente CLI-00122,[email],2025-02-18,Churned,2025-08-17
CLI-00123,Cliente CLI-00123,[email],2025-03-07,Churned,2025-05-06
CLI-00124,Cliente CLI-00124,[email],2025-02-19,Churned,2025-07-19
CLI-00125,Cliente CLI-00125,[email],2025-02-13,Ativo,
CLI-00126,Cliente CLI-00126,[email],2025-02-23,Churned,2025-07-23
CLI-00127,Cliente CLI-00127,[email],2025-02-25,Churned,2025-03-27
CLI-00128,Cliente CLI-00128,[email],2025-02-28,Churned,2025-08-27
CLI-00129,Cliente CLI-00129,[email],2025-03-01,Churned,2025-07-29
CLI-00130,Cliente CLI-00130,[email],2025-03-09,Churned,2025-09-05
CLI-00131,Cliente CLI-00131,[email],2025-02-18,Churned,2025-04-19
CLI-00132,Cliente CLI-00132,[email],2025-02-23,Ativo,
CLI-00133,Cliente CLI-00133,[email],2025-02-17,Churned,2025-06-17
CLI-00134,Cliente CLI-00134,[email],2025-03-04,Churned,2025-08-31
CLI-00135,Cliente CLI-00135,[email],2025-02-17,Churned,2025-04-18
CLI-00136,Cliente CLI-00136,[email],2025-02-19,Churned,2025-09-17
CLI-00137,Cliente CLI-00137,[email],2025-03-01,Churned,2025-06-29
CLI-00138,Cliente CLI-00138,[email],2025-03-04,Churned,2025-08-31
CLI-00139,Cliente CLI-00139,[email],2025-02-21,Churned,2025-04-22
CLI-00140,Cliente CLI-00140,[email],2025-02-18,Churned,2025-07-18
CLI-00141,Cliente CLI-00141,[email],2025-03-09,Ativo,
CLI-00142,Cliente CLI-00142,[email],2025-03-09,Churned,2025-06-07
CLI-00143,Cliente CLI-00143,[email],2025-02-14,Churned,2025-06-14
CLI-00144,Cliente CLI-00144,[email],2025-02-21,Churned,2025-12-18
CLI-00145,Cliente CLI-00145,[email],2025-02-24,Churned,2025-09-22
CLI-00146,Cliente CLI-00146,[email],2025-03-05,Churned,2025-09-01
CLI-00147,Cliente CLI-00147,[email],2025-02-14,Churned,2025-09-12
CLI-00148,Cliente CLI-00148,[email],2025-02-13,Churned,2025-06-13
CLI-00149,Cliente CLI-00149,[email],2025-02-24,Churned,2025-08-23
CLI-00150,Cliente CLI-00150,[email],2025-02-21,Churned,2025-10-19
CLI-00151,Cliente CLI-00151,[email],2025-03-09,Churned,2025-05-08
CLI-00152,Cliente CLI-00152,[email],2025-03-05,Churned,2025-08-02
CLI-00153,Cliente CLI-00153,[email],2025-02-13,Churned,2025-06-13
CLI-00154,Cliente CLI-00154,[email],2025-02-25,Churned,2025-03-27
CLI-00155,Cliente CLI-00155,[email],2025-03-04,Churned,2025-08-31
CLI-00156,Cliente CLI-00156,[email],2025-02-27,Churned,2025-04-28
CLI-00157,Cliente CLI-00157,[email],2025-04-06,Churned,2025-08-04
CLI-00158,Cliente CLI-00158,[email],2025-03-20,Churned,2025-06-18
CLI-00159,Cliente CLI-00159,[email],2025-03-23,Churned,2025-08-20
CLI-00160,Cliente CLI-00160,[email],2025-03-17,Churned,2025-05-16
CLI-00161,Cliente CLI-00161,[email],2025-04-05,Churned,2025-07-04
CLI-00162,Cliente CLI-00162,[email],2025-03-24,Ativo,
CLI-00163,Cliente CLI-00163,[email],2025-04-11,Churned,2025-06-10
CLI-00164,Cliente CLI-00164,[email],2025-04-02,Churned,2025-09-29
CLI-00165,Cliente CLI-00165,[email],2025-03-21,Churned,2025-06-19
CLI-00166,Cliente CLI-00166,[email],2025-04-02,Churned,2025-07-01
CLI-00167,Cliente CLI-00167,[email],2025-03-18,Churned,2025-09-14
CLI-00168,Cliente CLI-00168,[email],2025-04-11,Churned,2025-10-08
CLI-00169,Cliente CLI-00169,[email],2025-04-02,Churned,2025-07-01
CLI-00170,Cliente CLI-00170,[email],2025-03-27,Churned,2025-05-26
CLI-00171,Cliente CLI-00171,[email],2025-03-20,Churned,2025-07-18
CLI-00172,Cliente CLI-00172,[email],2025-04-06,Churned,2025-10-03
CLI-00173,Cliente CLI-00173,[email],2025-03-16,Churned,2025-06-14
CLI-00174,Cliente CLI-00174,[email],2025-03-24,Churned,2025-04-23
CLI-00175,Cliente CLI-00175,[email],2025-03-20,Churned,2025-04-19
CLI-00176,Cliente CLI-00176,[email],2025-04-07,Churned,2025-12-03
CLI-00177,Cliente CLI-00177,[email],2025-03-21,Churned,2025-07-19
CLI-00178,Cliente CLI-00178,[email],2025-04-10,Churned,2025-07-09
CLI-00179,Cliente CLI-00179,[email],2025-04-07,Churned,2025-08-05
CLI-00180,Cliente CLI-00180,[email],2025-03-16,Ativo,
CLI-00181,Cliente CLI-00181,[email],2025-03-20,Churned,2025-11-15
CLI-00182,Cliente CLI-00182,[email],2025-04-08,Churned,2025-07-07
CLI-00183,Cliente CLI-00183,[email],2025-03-27,Churned,2025-05-26
CLI-00184,Cliente CLI-00184,[email],2025-03-23,Churned,2025-06-21
CLI-00185,Cliente CLI-00185,[email],2025-03-30,Churned,2025-05-29
CLI-00186,Cliente CLI-00186,[email],2025-03-21,Churned,2025-05-20
CLI-00187,Cliente CLI-00187,[email],2025-03-26,Churned,2025-06-24
CLI-00188,Cliente CLI-00188,[email],2025-03-19,Ativo,
CLI-00189,Cliente CLI-00189,[email],2025-03-23,Churned,2025-11-18
CLI-00190,Cliente CLI-00190,[email],2025-03-23,Churned,2025-05-22
CLI-00191,Cliente CLI-00191,[email],2025-03-28,Churned,2025-09-24
CLI-00192,Cliente CLI-00192,[email],2025-03-20,Ativo,
CLI-00193,Cliente CLI-00193,[email],2025-03-25,Churned,2025-05-24
CLI-00194,Cliente CLI-00194,[email],2025-04-07,Churned,2025-08-05
CLI-00195,Cliente CLI-00195,[email],2025-04-10,Churned,2025-09-07
CLI-00196,Cliente CLI-00196,[email],2025-03-26,Churned,2025-08-23
CLI-00197,Cliente CLI-00197,[email],2025-03-28,Ativo,
CLI-00198,Cliente CLI-00198,[email],2025-04-09,Ativo,
CLI-00199,Cliente CLI-00199,[email],2025-03-17,Churned,2025-06-15
CLI-00200,Cliente CLI-00200,[email],2025-04-07,Churned,2025-08-05
CLI-00201,Cliente CLI-00201,[email],2025-03-18,Churned,2025-08-15
CLI-00202,Cliente CLI-00202,[email],2025-03-27,Churned,2025-07-25
CLI-00203,Cliente CLI-00203,[email],2025-04-02,Churned,2025-08-30
CLI-00204,Cliente CLI-00204,[email],2025-04-05,Churned,2025-06-04
CLI-00205,Cliente CLI-00205,[email],2025-03-31,Ativo,
CLI-00206,Cliente CLI-00206,[email],2025-03-30,Churned,2025-11-25
CLI-00207,Cliente CLI-00207,[email],2025-03-20,Churned,2025-05-19
CLI-00208,Cliente CLI-00208,[email],2025-03-22,Churned,2025-06-20
CLI-00209,Cliente CLI-00209,[email],2025-03-23,Churned,2025-08-20
CLI-00210,Cliente CLI-00210,[email],2025-03-23,Churned,2025-07-21
CLI-00211,Cliente CLI-00211,[email],2025-04-06,Churned,2025-07-05
CLI-00212,Cliente CLI-00212,[email],2025-04-04,Churned,2025-06-03
CLI-00213,Cliente CLI-00213,[email],2025-03-23,Churned,2025-09-19
CLI-00214,Cliente CLI-00214,[email],2025-03-27,Churned,2025-06-25
CLI-00215,Cliente CLI-00215,[email],2025-03-18,Churned,2025-07-16
CLI-00216,Cliente CLI-00216,[email],2025-03-23,Churned,2025-06-21
CLI-00217,Cliente CLI-00217,[email],2025-04-03,Churned,2025-08-01
CLI-00218,Cliente CLI-00218,[email],2025-03-25,Churned,2025-05-24
CLI-00219,Cliente CLI-00219,[email],2025-03-27,Churned,2025-04-26
CLI-00220,Cliente CLI-00220,[email],2025-03-30,Churned,2025-12-25
CLI-00221,Cliente CLI-00221,[email],2025-03-30,Churned,2025-06-28
CLI-00222,Cliente CLI-00222,[email],2025-04-09,Churned,2025-06-08
CLI-00223,Cliente CLI-00223,[email],2025-03-27,Churned,2025-04-26
CLI-00224,Cliente CLI-00224,[email],2025-03-20,Churned,2025-04-19
CLI-00225,Cliente CLI-00225,[email],2025-04-05,Churned,2025-07-04
CLI-00226,Cliente CLI-00226,[email],2025-03-25,Churned,2025-07-23
CLI-00227,Cliente CLI-00227,[email],2025-04-10,Churned,2025-12-06
CLI-00228,Cliente CLI-00228,[email],2025-03-19,Ativo,
CLI-00229,Cliente CLI-00229,[email],2025-04-09,Churned,2025-08-07
CLI-00230,Cliente CLI-00230,[email],2025-03-26,Churned,2025-11-21
CLI-00231,Cliente CLI-00231,[email],2025-04-04,Churned,2025-10-31
CLI-00232,Cliente CLI-00232,[email],2025-04-04,Churned,2025-09-01
CLI-00233,Cliente CLI-00233,[email],2025-04-07,Churned,2025-08-05
CLI-00234,Cliente CLI-00234,[email],2025-03-23,Churned,2025-07-21
CLI-00235,Cliente CLI-00235,[email],2025-03-21,Churned,2025-09-17
CLI-00236,Cliente CLI-00236,[email],2025-03-16,Churned,2025-04-15
CLI-00237,Cliente CLI-00237,[email],2025-04-02,Churned,2025-08-30
CLI-00238,Cliente CLI-00238,[email],2025-04-05,Churned,2025-08-03
CLI-00239,Cliente CLI-00239,[email],2025-04-05,Churned,2025-07-04
CLI-00240,Cliente CLI-00240,[email],2025-04-04,Churned,2025-10-31
CLI-00241,Cliente CLI-00241,[email],2025-03-24,Churned,2025-12-19
CLI-00242,Cliente CLI-00242,[email],2025-03-27,Ativo,
CLI-00243,Cliente CLI-00243,[email],2025-04-10,Churned,2025-07-09
CLI-00244,Cliente CLI-00244,[email],2025-04-03,Churned,2025-08-31
CLI-00245,Cliente CLI-00245,[email],2025-03-17,Ativo,
CLI-00246,Cliente CLI-00246,[email],2025-03-17,Churned,2025-09-13
CLI-00247,Cliente CLI-00247,[email],2025-04-02,Churned,2025-09-29
CLI-00248,Cliente CLI-00248,[email],2025-05-05,Churned,2025-11-01
CLI-00249,Cliente CLI-00249,[email],2025-05-10,Ativo,
CLI-00250,Cliente CLI-00250,[email],2025-04-26,Churned,2025-08-24
CLI-00251,Cliente CLI-00251,[email],2025-05-01,Ativo,
CLI-00252,Cliente CLI-00252,[email],2025-04-30,Churned,2025-07-29
CLI-00253,Cliente CLI-00253,[email],2025-04-22,Churned,2025-07-21
CLI-00254,Cliente CLI-00254,[email],2025-05-11,Churned,2025-07-10
CLI-00255,Cliente CLI-00255,[email],2025-04-16,Churned,2025-07-15
CLI-00256,Cliente CLI-00256,[email],2025-05-05,Churned,2025-11-01
