id_ticket,id_cliente,id_pedido,data_abertura,data_primeira_resposta,data_resolucao,canal,categoria,prioridade,status,agente,descricao_ticket,resolvido_primeiro_contato,tempo_primeira_resposta_min,tempo_resolucao_horas,satisfacao_csat,comentario_csat,sentimento_label
TKT-000272,CLI-00090,PED-000200,2025-04-19 00:00:00,2025-04-19 07:02:00,2025-04-19 10:36:36,Chat,Bug,Alta,Fechado,Pedro Rocha,"Sistema com muitos erros, estou pensando em cancelar",0,422,10.61,2,Demorou demais para resolver,Negativo
TKT-000273,CLI-00090,PED-000200,2025-04-15 00:00:00,2025-04-15 01:32:00,2025-04-16 02:08:24,Email,Bug,Baixa,Fechado,Pedro Rocha,"Dashboard não carrega há uma semana, perdi reunião por isso",0,92,26.14,1,Péssima experiência,Negativo
TKT-000274,CLI-00090,PED-000200,2025-05-22 00:00:00,2025-05-22 02:07:00,2025-05-23 05:48:36,Telefone,Cancelamento,Urgente,Fechado,Marcos Oliveira,"O produto não entregou o que promete, quero reembolso",0,127,29.81,3,Péssima experiência,Negativo
TKT-000275,CLI-00090,PED-000200,2025-04-06 00:00:00,2025-04-06 02:13:00,2025-04-06 10:59:24,Email,Acesso,Baixa,Fechado,Carla Santos,Sistema trava toda vez que tento entrar! Inaceitável,0,133,10.99,2,Problema não foi totalmente resolvido,Negativo
TKT-000276,CLI-00090,PED-000200,2025-05-01 00:00:00,2025-05-01 06:34:00,2025-05-02 00:20:24,WhatsApp,Cobrança,Média,Fechado,Aline Costa,Fui cobrado duas vezes e ninguém me deu retorno,0,394,24.34,2,Péssima experiência,Negativo
TKT-000277,CLI-00090,PED-000200,2025-05-16 00:00:00,2025-05-16 00:43:00,2025-05-16 05:18:36,WhatsApp,Acesso,Baixa,Fechado,Carla Santos,Não consigo logar mas foi resolvido rápido,1,43,5.31,5,Melhor suporte que já tive,Positivo
TKT-000278,CLI-00091,,2025-12-31 00:00:00,2025-12-31 01:02:00,2025-12-31 07:06:00,Email,Cancelamento,Alta,Fechado,Carla Santos,"Empresa passou por reestruturação, preciso cancelar",1,62,7.1,4,Atendimento razoável,Neutro
TKT-000279,CLI-00092,PED-000204,2025-09-02 00:00:00,2025-09-02 04:10:00,2025-09-02 23:42:00,WhatsApp,Acesso,Baixa,Fechado,Carla Santos,Estou sem acesso há 3 dias e ninguém resolve,0,250,23.7,1,Problema não foi totalmente resolvido,Negativo
TKT-000280,CLI-00092,PED-000204,2025-11-10 00:00:00,2025-11-10 00:26:00,2025-11-10 00:47:24,Telefone,Cobrança,Baixa,Fechado,Pedro Rocha,Fui cobrado mas o estorno foi rápido e eficiente,1,26,0.79,5,Excelente atendimento!,Positivo
TKT-000281,CLI-00092,PED-000204,2025-05-24 00:00:00,2025-05-24 01:52:00,2025-05-24 05:43:48,Telefone,Bug,Urgente,Fechado,Aline Costa,Exportação de PDF com formatação errada,0,112,5.73,4,Demorou um pouco mas ok,Neutro
TKT-000282,CLI-00092,PED-000204,2025-12-31 00:00:00,2025-12-31 00:36:00,2025-12-31 01:58:12,Chat,Dúvida,Média,Fechado,Carla Santos,Suporte muito atencioso e paciente,1,36,1.97,4,"Resolvido rapidinho, obrigado",Positivo
TKT-000283,CLI-00093,,2025-12-31 00:00:00,2025-12-31 01:13:00,2025-12-31 13:31:12,WhatsApp,Cancelamento,Alta,Fechado,Pedro Rocha,"Quero cancelar minha assinatura, preço muito alto",0,73,13.52,2,Demorou demais para resolver,Negativo
TKT-000284,CLI-00093,,2025-12-31 00:00:00,2025-12-31 02:26:00,2025-12-31 11:13:48,Email,Bug,Baixa,Fechado,Marcos Oliveira,"Dashboard não carrega há uma semana, perdi reunião por isso",0,146,11.23,1,Problema não foi totalmente resolvido,Negativo
TKT-000285,CLI-00093,,2025-12-31 00:00:00,2025-12-31 07:40:00,2025-12-31 16:46:12,Email,Dúvida,Baixa,Fechado,Aline Costa,"Só respostas automáticas, ninguém realmente ajuda",0,460,16.77,1,Péssima experiência,Negativo
TKT-000286,CLI-00094,PED-000208,2025-12-10 00:00:00,2025-12-10 00:39:00,2025-12-10 05:34:12,WhatsApp,Cobrança,Média,Fechado,Pedro Rocha,Ajuste de fatura feito sem burocracia,0,39,5.57,4,"Resolvido rapidinho, obrigado",Positivo
TKT-000287,CLI-00094,PED-000208,2025-10-29 00:00:00,2025-10-29 00:56:00,2025-10-29 02:30:00,Telefone,Acesso,Média,Fechado,Aline Costa,Não consigo logar mas foi resolvido rápido,1,56,2.5,5,Excelente atendimento!,Positivo
TKT-000288,CLI-00095,PED-000213,2025-05-24 00:00:00,2025-05-24 06:58:00,2025-05-25 14:09:00,Email,Cancelamento,Urgente,Fechado,Carla Santos,"O produto não entregou o que promete, quero reembolso",0,418,38.15,3,Problema não foi totalmente resolvido,Negativo
TKT-000289,CLI-00095,PED-000213,2025-05-31 00:00:00,2025-05-31 02:53:00,2025-06-01 11:22:48,WhatsApp,Bug,Alta,Fechado,Pedro Rocha,"Sistema com muitos erros, estou pensando em cancelar",0,173,35.38,3,Péssima experiência,Negativo
TKT-000290,CLI-00095,PED-000213,2025-12-31 00:00:00,2025-12-31 06:17:00,2026-01-01 22:40:12,WhatsApp,Cobrança,Média,Fechado,Aline Costa,Reembolso prometido há 30 dias e não veio,0,377,46.67,3,Demorou demais para resolver,Negativo
TKT-000291,CLI-00096,PED-000216,2025-12-17 00:00:00,2025-12-17 00:23:00,2025-12-17 01:59:24,WhatsApp,Cancelamento,Alta,Fechado,Fernanda Lima,Vou pausar a assinatura temporariamente,1,23,1.99,5,Melhor suporte que já tive,Positivo
TKT-000292,CLI-00096,PED-000216,2025-04-13 00:00:00,2025-04-13 04:32:00,2025-04-14 17:44:24,Telefone,Cobrança,Baixa,Fechado,Pedro Rocha,Reembolso prometido há 30 dias e não veio,0,272,41.74,2,Péssima experiência,Negativo
TKT-000293,CLI-00096,PED-000216,2025-09-27 00:00:00,2025-09-27 01:51:00,2025-09-27 08:51:00,Telefone,Cancelamento,Urgente,Fechado,Pedro Rocha,Vou pausar a assinatura temporariamente,1,111,8.85,4,Poderia ser mais rápido,Neutro
TKT-000294,CLI-00097,PED-000217,2025-12-16 00:00:00,2025-12-16 00:19:00,2025-12-16 05:25:12,Chat,Cancelamento,Alta,Fechado,Marcos Oliveira,Vou pausar a assinatura temporariamente,1,19,5.42,5,Melhor suporte que já tive,Positivo
TKT-000295,CLI-00097,PED-000217,2025-12-31 00:00:00,2025-12-31 00:11:00,2025-12-31 02:13:12,Telefone,Dúvida,Média,Fechado,Marcos Oliveira,Suporte muito atencioso e paciente,0,11,2.22,4,Muito profissional e eficiente,Positivo
TKT-000296,CLI-00097,PED-000217,2025-12-23 00:00:00,2025-12-23 00:10:00,2025-12-23 03:57:36,WhatsApp,Cancelamento,Alta,Fechado,Pedro Rocha,"Empresa passou por reestruturação, preciso cancelar",1,10,3.96,4,Excelente atendimento!,Positivo
TKT-000297,CLI-00098,PED-000220,2025-11-08 00:00:00,2025-11-08 01:08:00,2025-11-08 05:04:12,Telefone,Dúvida,Baixa,Fechado,Marcos Oliveira,Como faço para criar um dashboard compartilhável?,0,68,5.07,3,Demorou um pouco mas ok,Neutro
TKT-000298,CLI-00099,PED-000223,2025-05-26 00:00:00,2025-05-26 00:40:00,2025-05-26 01:22:48,WhatsApp,Cancelamento,Urgente,Fechado,Marcos Oliveira,"Empresa passou por reestruturação, preciso cancelar",1,40,1.38,5,Excelente atendimento!,Positivo
TKT-000299,CLI-00099,PED-000223,2025-09-07 00:00:00,2025-09-07 00:31:00,2025-09-07 07:16:48,Email,Acesso,Média,Fechado,Pedro Rocha,Usuário novo não consegue acessar,1,31,7.28,4,Demorou um pouco mas ok,Neutro
TKT-000300,CLI-00100,PED-000226,2025-12-31 00:00:00,2025-12-31 00:27:00,2025-12-31 02:44:24,Telefone,Acesso,Média,Fechado,Fernanda Lima,"Perdi a senha, suporte ajudou em minutos",1,27,2.74,4,Atenção e agilidade impecáveis,Positivo
TKT-000301,CLI-00100,PED-000226,2025-10-26 00:00:00,2025-10-26 00:37:00,2025-10-26 00:42:36,WhatsApp,Acesso,Baixa,Fechado,Fernanda Lima,Não consigo logar mas foi resolvido rápido,1,37,0.71,5,Atenção e agilidade impecáveis,Positivo
TKT-000302,CLI-00100,PED-000226,2025-10-26 00:00:00,2025-10-26 03:01:00,2025-10-26 20:27:00,Email,Acesso,Baixa,Fechado,Fernanda Lima,Sistema trava toda vez que tento entrar! Inaceitável,0,181,20.45,2,Problema não foi totalmente resolvido,Negativo
TKT-000303,CLI-00100,PED-000226,2025-12-31 00:00:00,2025-12-31 03:08:00,2026-01-01 08:16:12,WhatsApp,Cobrança,Baixa,Fechado,Carla Santos,Reembolso prometido há 30 dias e não veio,0,188,32.27,1,Precisei ligar 3 vezes,Negativo
TKT-000304,CLI-00101,PED-000231,2025-12-31 00:00:00,2025-12-31 00:06:00,2025-12-31 01:01:48,WhatsApp,Acesso,Média,Fechado,Pedro Rocha,Não consigo logar mas foi resolvido rápido,1,6,1.03,4,Excelente atendimento!,Positivo
TKT-000305,CLI-00101,PED-000231,2025-12-28 00:00:00,2025-12-28 00:54:00,2025-12-28 06:45:00,Email,Dúvida,Urgente,Fechado,Aline Costa,Como faço para criar um dashboard compartilhável?,0,54,6.75,4,"Ok, resolvido",Neutro
TKT-000306,CLI-00102,PED-000233,2025-12-31 00:00:00,2025-12-31 01:49:00,2025-12-31 02:03:36,Telefone,Bug,Média,Fechado,Fernanda Lima,Gráfico não está exibindo corretamente,1,109,2.06,4,Poderia ser mais rápido,Neutro
TKT-000307,CLI-00102,PED-000233,2025-12-31 00:00:00,2025-12-31 00:42:00,2025-12-31 05:12:36,Chat,Bug,Baixa,Fechado,Aline Costa,"Bug no relatório foi corrigido no mesmo dia, ótimo suporte",1,42,5.21,5,Melhor suporte que já tive,Positivo
TKT-000308,CLI-00103,PED-000234,2025-11-12 00:00:00,2025-11-12 04:38:00,2025-11-13 13:03:36,Email,Bug,Baixa,Fechado,Aline Costa,"Sistema com muitos erros, estou pensando em cancelar",0,278,37.06,3,Precisei ligar 3 vezes,Negativo
TKT-000309,CLI-00103,PED-000234,2025-10-21 00:00:00,2025-10-21 05:31:00,2025-10-21 13:36:00,Chat,Acesso,Alta,Fechado,Marcos Oliveira,Sistema trava toda vez que tento entrar! Inaceitável,0,331,13.6,2,Demorou demais para resolver,Negativo
TKT-000310,CLI-00103,PED-000234,2025-11-09 00:00:00,2025-11-09 03:08:00,2025-11-09 21:37:12,Email,Cancelamento,Urgente,Fechado,Fernanda Lima,"O produto não entregou o que promete, quero reembolso",0,188,21.62,1,Problema não foi totalmente resolvido,Negativo
TKT-000311,CLI-00103,PED-000234,2025-12-01 00:00:00,2025-12-01 00:58:00,2025-12-01 03:19:12,Email,Acesso,Baixa,Fechado,Marcos Oliveira,Não consigo logar mas foi resolvido rápido,1,58,3.32,4,Melhor suporte que já tive,Positivo
TKT-000312,CLI-00104,PED-000236,2025-10-22 00:00:00,2025-10-22 02:45:00,2025-10-23 15:17:24,Telefone,Acesso,Alta,Fechado,Aline Costa,Estou sem acesso há 3 dias e ninguém resolve,0,165,39.29,1,Precisei ligar 3 vezes,Negativo
TKT-000313,CLI-00104,PED-000236,2025-11-20 00:00:00,2025-11-20 05:59:00,2025-11-20 09:55:12,Chat,Cobrança,Baixa,Fechado,Carla Santos,Reembolso prometido há 30 dias e não veio,0,359,9.92,2,Não fiquei satisfeito,Negativo
TKT-000314,CLI-00104,PED-000236,2025-10-14 00:00:00,2025-10-14 03:13:00,2025-10-15 07:35:24,WhatsApp,Bug,Alta,Fechado,Marcos Oliveira,"Sistema com muitos erros, estou pensando em cancelar",0,193,31.59,1,Péssima experiência,Negativo
TKT-000315,CLI-00104,PED-000236,2025-10-11 00:00:00,2025-10-11 02:39:00,2025-10-12 11:04:48,Telefone,Bug,Alta,Fechado,Carla Santos,"Dashboard não carrega há uma semana, perdi reunião por isso",0,159,35.08,2,Não fiquei satisfeito,Negativo
TKT-000316,CLI-00104,PED-000236,2025-12-03 00:00:00,2025-12-03 01:29:00,2025-12-03 04:33:00,Email,Dúvida,Alta,Fechado,Carla Santos,Como faço para criar um dashboard compartilhável?,1,89,4.55,4,Demorou um pouco mas ok,Neutro
TKT-000317,CLI-00104,PED-000236,2025-10-09 00:00:00,2025-10-09 01:59:00,2025-10-09 04:00:00,Email,Cobrança,Baixa,Fechado,Marcos Oliveira,Preciso de nota fiscal atualizada,1,119,4.0,4,Poderia ser mais rápido,Neutro
TKT-000318,CLI-00105,PED-000238,2025-07-26 00:00:00,2025-07-26 02:25:00,2025-07-26 15:34:12,Chat,Bug,Baixa,Fechado,Carla Santos,"Dashboard não carrega há uma semana, perdi reunião por isso",0,145,15.57,2,Problema não foi totalmente resolvido,Negativo
TKT-000319,CLI-00105,PED-000238,2025-06-25 00:00:00,2025-06-25 04:08:00,2025-06-26 19:02:24,Chat,Cancelamento,Urgente,Fechado,Marcos Oliveira,"O produto não entregou o que promete, quero reembolso",0,248,43.04,3,Precisei ligar 3 vezes,Negativo
TKT-000320,CLI-00105,PED-000238,2025-07-12 00:00:00,2025-07-12 06:18:00,2025-07-13 01:48:36,Telefone,Bug,Baixa,Fechado,Carla Santos,"Sistema com muitos erros, estou pensando em cancelar",0,378,25.81,2,Precisei ligar 3 vezes,Negativo
TKT-000321,CLI-00105,PED-000238,2025-08-12 00:00:00,2025-08-12 04:43:00,2025-08-12 16:04:12,Telefone,Cobrança,Alta,Fechado,Pedro Rocha,Reembolso prometido há 30 dias e não veio,0,283,16.07,1,Problema não foi totalmente resolvido,Negativo
TKT-000322,CLI-00105,PED-000238,2025-07-31 00:00:00,2025-07-31 01:40:00,2025-07-31 14:42:36,Email,Dúvida,Baixa,Fechado,Marcos Oliveira,"Só respostas automáticas, ninguém realmente ajuda",0,100,14.71,3,Não fiquei satisfeito,Negativo
TKT-000323,CLI-00106,PED-000240,2025-07-31 00:00:00,2025-07-31 00:52:00,2025-07-31 02:44:24,WhatsApp,Bug,Média,Fechado,Carla Santos,Exportação de PDF com formatação errada,1,52,2.74,3,Poderia ser mais rápido,Neutro
TKT-000324,CLI-00106,PED-000240,2025-09-09 00:00:00,2025-09-09 00:38:00,2025-09-09 05:50:24,WhatsApp,Dúvida,Média,Fechado,Marcos Oliveira,Suporte muito atencioso e paciente,1,38,5.84,4,Muito profissional e eficiente,Positivo
TKT-000325,CLI-00106,PED-000240,2025-08-03 00:00:00,2025-08-03 06:52:00,2025-08-03 17:57:36,Chat,Bug,Baixa,Fechado,Fernanda Lima,"Sistema com muitos erros, estou pensando em cancelar",0,412,17.96,2,Precisei ligar 3 vezes,Negativo
TKT-000326,CLI-00106,PED-000240,2025-12-21 00:00:00,2025-12-21 04:35:00,2025-12-22 21:49:12,Telefone,Cobrança,Baixa,Fechado,Aline Costa,Reembolso prometido há 30 dias e não veio,0,275,45.82,1,Péssima experiência,Negativo
TKT-000327,CLI-00107,PED-000242,2025-12-31 00:00:00,2025-12-31 00:31:00,2025-12-31 05:24:00,Email,Bug,Baixa,Fechado,Fernanda Lima,"Bug no relatório foi corrigido no mesmo dia, ótimo suporte",1,31,5.4,4,"Resolvido rapidinho, obrigado",Positivo
TKT-000328,CLI-00107,PED-000242,2025-12-31 00:00:00,2025-12-31 00:18:00,2025-12-31 03:42:00,Chat,Cobrança,Baixa,Fechado,Fernanda Lima,Fui cobrado mas o estorno foi rápido e eficiente,0,18,3.7,4,Melhor suporte que já tive,Positivo
TKT-000329,CLI-00108,PED-000245,2025-07-24 00:00:00,2025-07-24 03:14:00,2025-07-25 23:03:00,Telefone,Cancelamento,Urgente,Fechado,Marcos Oliveira,"Quero cancelar minha assinatura, preço muito alto",0,194,47.05,1,Não fiquei satisfeito,Negativo
TKT-000330,CLI-00108,PED-000245,2025-06-21 00:00:00,2025-06-21 02:43:00,2025-06-22 20:20:24,WhatsApp,Dúvida,Baixa,Fechado,Fernanda Lima,Esperei 2 horas no chat sem resposta,0,163,44.34,1,Precisei ligar 3 vezes,Negativo
TKT-000331,CLI-00108,PED-000245,2025-07-31 00:00:00,2025-07-31 05:12:00,2025-08-01 06:01:12,Email,Bug,Média,Fechado,Fernanda Lima,"Sistema com muitos erros, estou pensando em cancelar",0,312,30.02,1,Precisei ligar 3 vezes,Negativo
TKT-000332,CLI-00108,PED-000245,2025-08-01 00:00:00,2025-08-01 02:40:00,2025-08-02 20:15:00,Telefone,Bug,Média,Fechado,Marcos Oliveira,"Dashboard não carrega há uma semana, perdi reunião por isso",0,160,44.25,3,Precisei ligar 3 vezes,Negativo
TKT-000333,CLI-00108,PED-000245,2025-06-18 00:00:00,2025-06-18 07:16:00,2025-06-19 06:30:36,Email,Acesso,Média,Fechado,Fernanda Lima,Sistema trava toda vez que tento entrar! Inaceitável,0,436,30.51,1,Precisei ligar 3 vezes,Negativo
TKT-000334,CLI-00108,PED-000245,2025-08-02 00:00:00,2025-08-02 04:01:00,2025-08-02 19:43:48,Chat,Dúvida,Baixa,Fechado,Pedro Rocha,"Só respostas automáticas, ninguém realmente ajuda",0,241,19.73,2,Péssima experiência,Negativo
TKT-000335,CLI-00108,PED-000245,2025-07-11 00:00:00,2025-07-11 02:50:00,2025-07-11 21:11:24,Email,Dúvida,Baixa,Fechado,Aline Costa,"Só respostas automáticas, ninguém realmente ajuda",0,170,21.19,2,Não fiquei satisfeito,Negativo
TKT-000336,CLI-00109,PED-000249,2025-12-31 00:00:00,2025-12-31 00:31:00,2025-12-31 06:49:12,Telefone,Cancelamento,Alta,Fechado,Aline Costa,"Empresa passou por reestruturação, preciso cancelar",0,31,6.82,4,Demorou um pouco mas ok,Neutro
TKT-000337,CLI-00110,PED-000251,2025-07-01 00:00:00,2025-07-01 01:04:00,2025-07-01 05:53:24,Email,Cancelamento,Urgente,Fechado,Fernanda Lima,"Empresa passou por reestruturação, preciso cancelar",1,64,5.89,3,Demorou um pouco mas ok,Neutro
TKT-000338,CLI-00111,PED-000255,2025-12-04 00:00:00,2025-12-04 01:36:00,2025-12-04 09:36:36,Chat,Cobrança,Baixa,Fechado,Carla Santos,Dúvida sobre próximo vencimento,0,96,9.61,4,Demorou um pouco mas ok,Neutro
TKT-000339,CLI-00111,PED-000255,2025-08-25 00:00:00,2025-08-25 00:31:00,2025-08-25 05:48:00,WhatsApp,Acesso,Alta,Fechado,Marcos Oliveira,"Perdi a senha, suporte ajudou em minutos",1,31,5.8,5,Excelente atendimento!,Positivo
TKT-000340,CLI-00111,PED-000255,2025-12-16 00:00:00,2025-12-16 00:27:00,2025-12-16 05:15:00,WhatsApp,Cobrança,Baixa,Fechado,Pedro Rocha,Ajuste de fatura feito sem burocracia,0,27,5.25,5,"Resolvido rapidinho, obrigado",Positivo
TKT-000341,CLI-00112,PED-000257,2025-09-06 00:00:00,2025-09-06 00:27:00,2025-09-06 02:54:36,Chat,Bug,Média,Fechado,Fernanda Lima,"Bug no relatório foi corrigido no mesmo dia, ótimo suporte",1,27,2.91,4,"Resolvido rapidinho, obrigado",Positivo
TKT-000342,CLI-00112,PED-000257,2025-09-27 00:00:00,2025-09-27 01:48:00,2025-09-27 06:30:36,WhatsApp,Dúvida,Média,Fechado,Marcos Oliveira,É possível integrar com Google Sheets?,1,108,6.51,4,Poderia ser mais rápido,Neutro
TKT-000343,CLI-00112,PED-000257,2025-07-16 00:00:00,2025-07-16 00:51:00,2025-07-16 09:25:12,Email,Acesso,Baixa,Fechado,Pedro Rocha,Usuário novo não consegue acessar,1,51,9.42,4,Demorou um pouco mas ok,Neutro
TKT-000344,CLI-00112,PED-000257,2025-12-29 00:00:00,2025-12-29 00:08:00,2025-12-29 04:05:24,WhatsApp,Cobrança,Baixa,Fechado,Fernanda Lima,Ajuste de fatura feito sem burocracia,0,8,4.09,4,Muito profissional e eficiente,Positivo
TKT-000345,CLI-00113,PED-000259,2025-09-03 00:00:00,2025-09-03 00:05:00,2025-09-03 04:09:36,Telefone,Bug,Média,Fechado,Carla Santos,"Bug no relatório foi corrigido no mesmo dia, ótimo suporte",1,5,4.16,5,"Resolvido rapidinho, obrigado",Positivo
TKT-000346,CLI-00114,PED-000262,2025-10-14 00:00:00,2025-10-14 02:27:00,2025-10-15 16:09:00,Telefone,Bug,Baixa,Fechado,Marcos Oliveira,"Dashboard não carrega há uma semana, perdi reunião por isso",0,147,40.15,2,Precisei ligar 3 vezes,Negativo
TKT-000347,CLI-00114,PED-000262,2025-10-28 00:00:00,2025-10-28 02:48:00,2025-10-29 07:59:24,Telefone,Acesso,Média,Fechado,Fernanda Lima,Sistema trava toda vez que tento entrar! Inaceitável,0,168,31.99,3,Precisei ligar 3 vezes,Negativo
TKT-000348,CLI-00114,PED-000262,2025-11-25 00:00:00,2025-11-25 04:08:00,2025-11-26 10:54:36,Telefone,Cancelamento,Urgente,Fechado,Aline Costa,"Quero cancelar minha assinatura, preço muito alto",0,248,34.91,3,Precisei ligar 3 vezes,Negativo
TKT-000349,CLI-00114,PED-000262,2025-11-13 00:00:00,2025-11-13 01:09:00,2025-11-14 06:44:24,Email,Acesso,Urgente,Fechado,Marcos Oliveira,Estou sem acesso há 3 dias e ninguém resolve,0,69,30.74,3,Não fiquei satisfeito,Negativo
TKT-000350,CLI-00114,PED-000262,2025-10-22 00:00:00,2025-10-22 03:12:00,2025-10-23 19:21:00,Email,Bug,Média,Fechado,Aline Costa,"Dashboard não carrega há uma semana, perdi reunião por isso",0,192,43.35,3,Problema não foi totalmente resolvido,Negativo
TKT-000351,CLI-00114,PED-000262,2025-12-01 00:00:00,2025-12-01 06:10:00,2025-12-02 01:24:36,WhatsApp,Bug,Média,Fechado,Fernanda Lima,"Dashboard não carrega há uma semana, perdi reunião por isso",0,370,25.41,1,Precisei ligar 3 vezes,Negativo
TKT-000352,CLI-00114,PED-000262,2025-12-07 00:00:00,2025-12-07 02:00:00,2025-12-08 01:35:24,WhatsApp,Bug,Média,Fechado,Marcos Oliveira,"Dashboard não carrega há uma semana, perdi reunião por isso",0,120,25.59,1,Não fiquei satisfeito,Negativo
TKT-000353,CLI-00115,PED-000263,2025-09-08 00:00:00,2025-09-08 04:59:00,2025-09-09 14:31:48,Telefone,Bug,Baixa,Fechado,Marcos Oliveira,"Dashboard não carrega há uma semana, perdi reunião por isso",0,299,38.53,2,Precisei ligar 3 vezes,Negativo
TKT-000354,CLI-00115,PED-000263,2025-09-09 00:00:00,2025-09-09 02:57:00,2025-09-09 17:36:36,Email,Cancelamento,Alta,Fechado,Marcos Oliveira,"O produto não entregou o que promete, quero reembolso",0,177,17.61,1,Não fiquei satisfeito,Negativo
TKT-000355,CLI-00115,PED-000263,2025-08-09 00:00:00,2025-08-09 01:34:00,2025-08-09 15:37:48,Email,Bug,Baixa,Fechado,Fernanda Lima,"Sistema com muitos erros, estou pensando em cancelar",0,94,15.63,1,Precisei ligar 3 vezes,Negativo
TKT-000356,CLI-00115,PED-000263,2025-08-31 00:00:00,2025-08-31 02:12:00,2025-09-01 00:29:24,Chat,Cancelamento,Urgente,Fechado,Fernanda Lima,"Quero cancelar minha assinatura, preço muito alto",0,132,24.49,2,Precisei ligar 3 vezes,Negativo
TKT-000357,CLI-00115,PED-000263,2025-08-13 00:00:00,2025-08-13 06:54:00,2025-08-14 06:44:24,Email,Acesso,Alta,Fechado,Carla Santos,Sistema trava toda vez que tento entrar! Inaceitável,0,414,30.74,1,Problema não foi totalmente resolvido,Negativo
TKT-000358,CLI-00115,PED-000263,2025-09-26 00:00:00,2025-09-26 05:14:00,2025-09-26 11:31:12,WhatsApp,Bug,Média,Fechado,Pedro Rocha,"Sistema com muitos erros, estou pensando em cancelar",0,314,11.52,2,Não fiquei satisfeito,Negativo
TKT-000359,CLI-00116,PED-000264,2025-12-22 00:00:00,2025-12-22 00:18:00,2025-12-22 01:16:12,WhatsApp,Cobrança,Baixa,Fechado,Aline Costa,Fui cobrado mas o estorno foi rápido e eficiente,1,18,1.27,4,Muito profissional e eficiente,Positivo
TKT-000360,CLI-00116,PED-000264,2025-12-31 00:00:00,2025-12-31 01:46:00,2025-12-31 10:29:24,Telefone,Acesso,Alta,Fechado,Carla Santos,Usuário novo não consegue acessar,1,106,10.49,4,Demorou um pouco mas ok,Neutro
TKT-000361,CLI-00116,PED-000264,2025-12-31 00:00:00,2025-12-31 00:30:00,2025-12-31 11:47:24,Telefone,Acesso,Baixa,Fechado,Carla Santos,Usuário novo não consegue acessar,1,30,11.79,3,"Ok, resolvido",Neutro
TKT-000362,CLI-00117,PED-000265,2025-12-31 00:00:00,2025-12-31 00:21:00,2025-12-31 05:53:24,Telefone,Acesso,Baixa,Fechado,Carla Santos,"Perdi a senha, suporte ajudou em minutos",1,21,5.89,4,Excelente atendimento!,Positivo
TKT-000363,CLI-00117,PED-000265,2025-12-31 00:00:00,2025-12-31 00:54:00,2025-12-31 08:30:36,Email,Cobrança,Baixa,Fechado,Fernanda Lima,Preciso de nota fiscal atualizada,0,54,8.51,4,Poderia ser mais rápido,Neutro
